time,billboard,tree,lake,house,sign,avg,type 
66,0,425,1,0,0,765.6756757,hill0
66.5,0,425,1,0,0,761.9459459,hill0
67,0,425,1,0,0,751.7027027,hill0
67.5,0,425,1,0,0,738.3513514,hill0
68,0,425,1,0,0,722,hill0
68.5,0,425,1,0,0,700.5945946,hill0
69,0,425,1,0,0,651.7837838,hill0
69.5,0,425,1,0,0,614.6486486,hill0
70,0,425,1,0,0,552.8378378,hill0
70.5,0,425,0,0,0,535.2702703,hill0
71,0,424,0,0,0,548.2432432,hill0
71.5,0,425,0,0,0,552.5675676,hill0
72,0,402,0,0,0,559.1891892,hill0
72.5,0,336,0,0,0,568.6756757,hill0
73,0,265,0,0,0,577.8918919,hill0
73.5,0,209,0,0,0,591.8648649,hill0
74,0,176,0,0,0,609.6216216,hill0
74.5,0,151,0,0,0,631.3783784,hill0
75,0,89,0,0,0,644.6486486,hill0
75.5,0,4,0,0,0,652.5675676,hill0
76,0,0,0,0,0,663.2702703,hill0
76.5,0,0,0,0,0,668,hill0
77,0,0,0,0,0,676.5945946,hill0
77.5,0,0,0,0,0,681.1081081,hill0
78,0,0,0,0,0,689.0810811,hill0
78.5,0,0,0,0,0,694.3513514,hill0
79,0,0,0,0,0,696.3513514,hill0
79.5,0,0,0,0,0,701.2702703,hill0
80,0,0,0,0,0,700.0540541,hill0
80.5,0,0,0,0,0,703.0810811,hill0
81,0,0,0,0,0,702.6756757,hill0
81.5,0,0,0,0,0,698.027027,hill0
82,0,0,0,0,0,695.4864865,hill0
82.5,0,0,0,0,0,693.5675676,hill0
83,0,0,0,0,0,689.3783784,hill0
83.5,0,0,0,0,0,687.8918919,hill0
84,0,0,0,0,0,689.0810811,hill0
84.5,0,0,0,0,0,686.5675676,hill0
85,0,0,0,0,0,685.3783784,hill0
85.5,0,0,0,0,0,683.6216216,hill0
86,0,0,0,0,0,683.1621622,hill0
86.5,0,0,0,0,0,682.4054054,hill0
87,0,0,0,0,0,680.6216216,hill0
87.5,0,0,0,0,0,680.4324324,hill0
88,0,0,0,0,0,675.8918919,hill0
88.5,0,0,0,0,0,673.5945946,hill0
89,0,0,0,0,0,671.8918919,hill0
89.5,0,0,0,0,0,667.5945946,hill0
90,0,0,0,0,0,661.4054054,hill0
90.5,0,0,0,0,1,658.0810811,hill0
91,0,0,0,0,1,654.2162162,hill0
91.5,0,0,0,0,1,645.3513514,hill0
92,0,0,0,0,1,636.0810811,hill0
92.5,0,0,0,0,1,627.4324324,hill0
93,0,0,0,0,1,623.4324324,hill0
93.5,0,0,0,0,1,624.0540541,hill0
94,0,0,0,0,1,628.027027,hill0
94.5,0,0,0,0,1,639.3513514,hill0
95,0,0,0,0,0,651.972973,hill0
95.5,0,0,0,0,0,658.027027,hill0
96,0,0,0,0,0,662.5135135,hill0
96.5,0,0,0,0,0,671.4594595,hill0
97,0,0,0,0,0,677.1351351,hill0
97.5,0,0,0,0,0,675.7027027,hill0
98,0,0,0,0,0,679.5675676,hill0
98.5,0,0,0,0,0,682.0540541,hill0
99,0,0,0,0,0,683.7027027,hill0
99.5,0,0,0,0,0,684.4594595,hill0
100,0,0,0,0,0,682,hill0
100.5,0,0,0,0,0,681.5675676,hill0
101,0,0,0,0,0,679.7297297,hill0
101.5,0,0,0,0,0,681.2432432,hill0
102,0,0,0,0,0,687.5945946,hill0
102.5,0,0,0,0,0,694.2972973,hill0
103,0,0,0,0,0,719.4324324,hill0
103.5,0,0,0,0,0,748.7297297,hill0
104,0,0,0,0,0,766.7027027,hill0
104.5,0,0,0,0,0,766.0810811,hill0
105,0,0,0,0,0,770.4594595,hill0
105.5,0,0,0,0,0,780.1351351,hill0
106,0,0,0,0,0,782.2432432,hill0
106.5,0,0,0,0,0,783.8378378,hill0
107,0,0,0,0,0,783.4324324,hill0
107.5,0,0,0,0,0,783.1621622,hill0
108,0,0,0,0,0,783.0540541,hill0
108.5,0,0,0,0,0,779.972973,hill0
109,0,0,0,0,0,778.4054054,hill0
109.5,0,0,0,0,0,776.0540541,hill0
110,0,0,0,0,0,773.3513514,hill0
110.5,0,0,0,0,0,771.1621622,hill0
111,0,0,0,0,0,767.7837838,hill0
111.5,0,0,0,0,0,760.7837838,hill0
112,0,0,0,0,0,754.2972973,hill0
112.5,0,0,0,0,0,747.6216216,hill0
113,0,0,0,0,0,743,hill0
113.5,0,0,0,0,0,737.972973,hill0
114,0,0,0,0,0,732.9189189,hill0
114.5,0,0,0,0,0,730.5405405,hill0
115,0,0,0,0,0,727.9459459,hill0
115.5,0,0,0,0,0,723.5135135,hill0
116,0,0,0,0,0,718.5135135,hill0
116.5,0,0,0,0,0,715.7567568,hill0
117,0,0,0,0,0,714.5405405,hill0
117.5,0,0,0,0,0,712.0810811,hill0
118,0,0,0,0,0,709.4594595,hill0
118.5,0,0,0,0,0,705.6756757,hill0
119,0,0,0,0,0,699,hill0
119.5,0,0,0,0,0,691.6216216,hill0
120,0,0,0,0,0,689.3513514,hill0
0.5,0,0,0,0,0,550.7837838,hill2
1,0,0,0,0,0,550.8918919,hill2
1.5,0,0,0,0,0,551.5945946,hill2
2,0,0,0,0,0,554.4864865,hill2
2.5,0,0,0,0,0,541.7837838,hill2
3,0,0,0,0,0,546.2702703,hill2
3.5,0,0,0,0,0,550.6756757,hill2
4,0,0,0,0,0,562.2162162,hill2
4.5,0,0,0,0,0,565.2702703,hill2
5,0,0,0,0,0,572.4864865,hill2
5.5,0,0,0,0,0,580.972973,hill2
6,0,0,0,0,0,581.5675676,hill2
6.5,0,0,0,0,0,580.972973,hill2
7,0,0,0,0,0,571.2972973,hill2
7.5,0,0,0,0,0,555.5945946,hill2
8,0,0,0,0,0,542.5945946,hill2
8.5,0,0,0,0,0,526.2432432,hill2
9,0,0,0,0,0,513.027027,hill2
9.5,0,0,0,0,0,510.3243243,hill2
10,0,0,0,0,0,515.4594595,hill2
10.5,0,0,0,0,0,526.1621622,hill2
11,0,0,0,0,0,545,hill2
11.5,0,0,0,0,0,559.1081081,hill2
12,0,0,0,0,0,563.0810811,hill2
12.5,0,0,0,0,0,564.8918919,hill2
13,0,0,0,0,0,572.5405405,hill2
13.5,0,0,0,0,0,576.8378378,hill2
14,0,20,0,0,0,583.4864865,hill2
14.5,0,190,0,0,0,587.027027,hill2
15,0,251,0,0,0,589.9459459,hill2
15.5,0,251,0,0,0,593.8918919,hill2
16,0,0,0,0,0,599,hill2
16.5,0,0,0,0,0,604.1081081,hill2
17,0,0,0,0,0,609.0810811,hill2
17.5,0,0,0,0,0,618.4324324,hill2
18,0,0,0,0,0,614.4054054,hill2
18.5,0,0,0,0,0,615.2162162,hill2
19,0,0,0,0,0,612.8918919,hill2
19.5,0,0,0,0,0,608.1621622,hill2
20,0,0,0,0,0,595.0810811,hill2
20.5,0,0,0,0,0,574.2162162,hill2
21,0,0,0,0,0,556.1351351,hill2
21.5,0,0,0,0,0,552.4864865,hill2
22,0,0,0,0,0,565.4864865,hill2
22.5,0,0,0,0,0,575,hill2
23,0,0,0,0,0,588.4054054,hill2
23.5,0,0,0,0,0,591.6216216,hill2
24,0,8,0,0,0,596.2432432,hill2
24.5,0,136,0,0,0,602.1081081,hill2
25,0,264,0,0,0,609.7027027,hill2
25.5,0,316,0,0,0,618.7027027,hill2
26,0,331,0,0,0,626.4054054,hill2
26.5,0,331,0,0,0,630.4594595,hill2
27,0,331,0,0,0,631.5945946,hill2
27.5,0,331,0,0,0,634.9189189,hill2
28,0,331,0,0,0,639.8108108,hill2
28.5,0,331,0,0,0,644.7837838,hill2
29,0,331,0,0,0,649.3243243,hill2
29.5,0,331,0,0,0,653.1081081,hill2
30,0,334,0,0,0,654.027027,hill2
30.5,0,346,0,0,0,652.7027027,hill2
31,0,346,0,0,0,653.0540541,hill2
31.5,0,342,0,0,0,656.4594595,hill2
32,0,342,0,0,0,656.1081081,hill2
32.5,0,342,0,0,0,659.4324324,hill2
33,0,342,0,0,0,662.4054054,hill2
33.5,0,342,0,0,0,666.7837838,hill2
34,0,342,0,0,0,667.2162162,hill2
34.5,0,342,0,0,0,668.8108108,hill2
35,0,342,0,0,0,671.5675676,hill2
35.5,0,342,0,0,0,668.8378378,hill2
36,0,342,0,0,0,667.2162162,hill2
36.5,0,342,0,0,0,668.7297297,hill2
37,0,342,0,0,0,670.0540541,hill2
37.5,0,342,0,0,0,670.0540541,hill2
38,0,342,0,0,0,672.6756757,hill2
38.5,0,342,0,0,0,663.3513514,hill2
39,0,342,0,0,0,661,hill2
39.5,0,342,0,0,0,658.6486486,hill2
40,0,342,0,0,0,653.8918919,hill2
40.5,0,342,0,0,0,643.7297297,hill2
41,0,342,0,0,0,633.5675676,hill2
41.5,0,342,0,0,0,625.7027027,hill2
42,0,342,0,0,0,615.5405405,hill2
42.5,0,342,0,0,0,608.0540541,hill2
43,0,342,0,0,0,595.2702703,hill2
43.5,0,342,0,0,0,575.8378378,hill2
44,0,342,0,0,0,562.6486486,hill2
44.5,0,342,0,0,0,554.0540541,hill2
45,0,342,0,0,0,555.2162162,hill2
45.5,0,342,0,0,0,564.0540541,hill2
46,0,342,0,0,0,578.6486486,hill2
46.5,0,342,0,0,0,597.7567568,hill2
47,0,342,0,0,0,618.2162162,hill2
47.5,0,342,0,0,0,635.2162162,hill2
48,0,342,0,0,0,649.8918919,hill2
48.5,0,342,0,0,0,662.2972973,hill2
49,0,342,0,0,0,666.0540541,hill2
49.5,0,342,0,0,0,670.1891892,hill2
50,0,342,0,0,0,672.4054054,hill2
50.5,0,342,0,0,0,675.2162162,hill2
51,0,450,0,0,0,680.5135135,hill2
51.5,0,940,0,0,0,682.4864865,hill2
52,0,998,0,0,0,685.5675676,hill2
52.5,0,998,0,0,0,688.5135135,hill2
53,0,998,0,0,0,691.8108108,hill2
53.5,0,998,0,0,0,695.2432432,hill2
54,0,998,0,0,0,699.1351351,hill2
54.5,0,998,0,0,0,703.7837838,hill2
55,0,998,0,0,0,710.2702703,hill2
55.5,0,998,0,0,0,712.6486486,hill2
56,0,999,0,0,0,712.1351351,hill2
56.5,0,998,0,0,0,713.027027,hill2
57,0,998,0,0,0,710.7027027,hill2
57.5,0,998,0,0,0,713.0540541,hill2
58,0,998,0,0,0,716.8648649,hill2
58.5,0,998,0,0,0,721.027027,hill2
59,0,998,0,0,0,726.1351351,hill2
59.5,0,998,0,0,0,725.6216216,hill2
60,0,999,0,0,0,728.4324324,hill2
60.5,0,998,0,0,0,730.2162162,hill2
61,0,998,0,0,0,736.7027027,hill2
61.5,0,998,0,0,0,736.4324324,hill2
62,0,999,0,0,0,737.5945946,hill2
62.5,0,998,0,0,0,734.3783784,hill2
63,0,998,0,0,0,727.4594595,hill2
63.5,0,998,0,0,0,724.4594595,hill2
64,0,998,0,0,0,721.0810811,hill2
64.5,0,999,0,0,0,724.1891892,hill2
65,0,998,0,0,0,735.5675676,hill2
65.5,0,998,0,0,0,741.7027027,hill2
66,0,998,0,0,0,745.2432432,hill2
66.5,0,998,0,0,0,746.8378378,hill2
67,0,998,0,0,0,745.6486486,hill2
67.5,0,998,0,0,0,743.2162162,hill2
68,0,998,0,0,0,743.6216216,hill2
68.5,0,998,0,0,0,745.8108108,hill2
69,0,998,0,0,0,745.9189189,hill2
69.5,0,998,0,0,0,746.3783784,hill2
70,0,998,0,0,0,747.1621622,hill2
70.5,0,998,0,0,0,749.2162162,hill2
71,0,998,0,0,0,751.7027027,hill2
71.5,0,998,0,0,0,751.6486486,hill2
72,0,998,0,0,0,751.972973,hill2
72.5,0,998,0,0,0,752.972973,hill2
73,0,998,0,0,0,753.3783784,hill2
73.5,0,999,0,0,0,752.972973,hill2
74,0,998,0,0,0,753.2432432,hill2
74.5,0,998,0,0,0,753.027027,hill2
75,0,998,0,0,0,751.2162162,hill2
75.5,0,998,0,0,0,750.6756757,hill2
76,0,998,0,0,0,748.972973,hill2
76.5,0,998,0,0,0,742.3783784,hill2
77,0,998,0,0,0,737.027027,hill2
77.5,0,998,0,0,0,737.6216216,hill2
78,0,998,0,0,0,736.5405405,hill2
78.5,0,998,0,0,0,728.8108108,hill2
79,0,998,0,0,0,710.1081081,hill2
79.5,0,981,0,0,0,702.4864865,hill2
80,0,806,0,0,0,705.2162162,hill2
80.5,0,688,0,0,0,703.1081081,hill2
81,0,656,0,0,0,705.3783784,hill2
81.5,0,642,0,0,0,706.6486486,hill2
82,0,635,0,0,0,700.8648649,hill2
82.5,0,608,0,0,0,679.8378378,hill2
83,0,608,0,0,0,672.5135135,hill2
83.5,0,608,0,0,0,668.972973,hill2
84,0,607,0,0,0,668,hill2
84.5,0,607,0,0,0,666.3243243,hill2
85,0,607,0,0,0,664.5405405,hill2
85.5,0,608,0,0,0,662.5135135,hill2
86,0,607,0,0,0,663.2972973,hill2
86.5,0,607,0,0,0,659.7027027,hill2
87,0,608,0,0,0,654.027027,hill2
87.5,0,608,0,0,0,653.2162162,hill2
88,0,607,0,0,0,650.5405405,hill2
88.5,0,608,0,0,0,644.6216216,hill2
89,0,608,0,0,0,644.7567568,hill2
89.5,0,607,0,0,0,645.027027,hill2
90,0,608,0,0,0,646.2162162,hill2
90.5,0,608,0,0,0,641,hill2
91,0,608,0,0,0,637.0540541,hill2
91.5,0,608,0,0,0,633.9459459,hill2
92,0,608,0,0,0,634.5405405,hill2
92.5,0,608,0,0,0,632.0540541,hill2
93,0,608,0,0,0,621.8108108,hill2
93.5,0,581,0,0,0,612.8648649,hill2
94,0,502,0,0,0,604.2162162,hill2
94.5,0,0,0,0,0,595.3783784,hill2
95,0,0,0,0,0,585.9459459,hill2
95.5,0,0,0,0,0,569.4324324,hill2
96,0,0,0,0,0,551.1081081,hill2
96.5,0,0,0,0,0,541.7567568,hill2
97,0,0,0,0,0,537.4324324,hill2
97.5,0,0,0,0,0,530.2972973,hill2
98,0,0,0,0,0,523.4594595,hill2
98.5,0,0,0,0,0,518.8108108,hill2
99,0,0,0,0,0,512.7567568,hill2
99.5,0,0,0,0,0,513.5405405,hill2
100,0,0,0,0,0,514.8108108,hill2
100.5,0,0,0,0,0,511.4324324,hill2
101,0,0,0,0,0,515.1891892,hill2
101.5,0,0,0,0,0,515.7297297,hill2
102,0,0,1,0,0,543.1621622,hill2
102.5,0,0,1,0,0,561.3243243,hill2
103,0,0,1,0,0,580.2432432,hill2
103.5,0,0,1,0,0,599.0810811,hill2
104,0,0,1,0,0,613.7567568,hill2
104.5,0,0,1,0,0,622.5405405,hill2
105,0,0,1,0,0,630.2162162,hill2
105.5,0,0,1,0,0,633.8378378,hill2
106,0,0,1,0,0,635.1081081,hill2
106.5,0,0,1,0,0,634.4594595,hill2
107,0,0,1,0,0,628.7297297,hill2
107.5,0,0,1,0,0,624.0810811,hill2
108,0,0,1,0,0,618.8108108,hill2
108.5,0,0,1,0,0,615.8648649,hill2
109,0,0,1,0,0,610.1351351,hill2
109.5,0,0,1,0,0,604.7567568,hill2
110,0,0,1,0,0,601.8648649,hill2
110.5,0,0,1,0,0,592.7297297,hill2
111,0,0,1,0,0,595.0810811,hill2
111.5,0,0,1,0,0,591.6756757,hill2
112,0,0,1,0,0,570.5675676,hill2
112.5,0,0,0,0,0,555.4324324,hill2
113,0,0,0,0,0,540.6486486,hill2
113.5,0,0,0,0,0,526.0810811,hill2
114,0,0,0,0,0,511.7027027,hill2
114.5,0,0,0,0,0,500.4054054,hill2
115,0,0,0,0,0,498.9459459,hill2
115.5,0,0,0,0,0,497.8918919,hill2
116,0,0,0,0,0,499.0540541,hill2
116.5,0,0,0,0,0,497.1621622,hill2
117,0,0,0,0,0,493.2162162,hill2
117.5,0,0,0,0,0,490.4864865,hill2
118,0,0,0,0,0,483.9459459,hill2
118.5,0,0,0,0,0,477.3513514,hill2
119,0,0,0,0,0,475.3783784,hill2
119.5,0,0,0,0,0,473.1081081,hill2
120,0,0,0,0,0,469.4594595,hill2
0.5,0,538,0,0,0,525.8648649,mount0
1,0,998,0,0,0,525.8918919,mount0
1.5,0,998,0,0,0,535.4324324,mount0
2,0,998,0,0,0,571.2972973,mount0
2.5,0,998,0,0,0,602.4324324,mount0
3,0,999,0,0,0,618.7837838,mount0
3.5,0,998,0,0,0,628.2972973,mount0
4,0,999,0,0,0,632.1081081,mount0
4.5,0,998,0,0,0,637.4324324,mount0
5,0,998,0,0,0,645.0540541,mount0
5.5,0,998,0,0,0,656.8378378,mount0
6,0,998,0,0,0,667.4324324,mount0
6.5,0,998,0,0,0,670.2432432,mount0
7,0,998,0,0,0,679.1891892,mount0
7.5,0,998,0,0,0,680.9459459,mount0
8,0,998,0,0,0,684.7567568,mount0
8.5,0,998,0,0,0,681.1891892,mount0
9,0,998,0,0,0,679.3513514,mount0
9.5,0,998,0,0,0,673.5135135,mount0
10,0,998,0,0,0,669.9189189,mount0
10.5,0,998,0,0,0,665.2432432,mount0
11,0,998,0,0,0,660.2432432,mount0
11.5,0,998,0,0,0,659.2162162,mount0
12,0,998,0,0,0,662.2702703,mount0
12.5,0,998,0,0,0,665.1891892,mount0
13,0,998,0,0,0,666.5405405,mount0
13.5,0,998,0,0,0,668.4324324,mount0
14,0,998,0,0,0,671.0810811,mount0
14.5,0,998,0,0,0,678.4864865,mount0
15,0,998,0,0,0,682.6216216,mount0
15.5,0,998,0,0,0,686.1621622,mount0
16,0,998,0,0,0,688.2702703,mount0
16.5,0,998,0,0,0,688.4054054,mount0
17,0,998,0,0,0,684.2702703,mount0
17.5,0,998,0,0,0,680.972973,mount0
18,0,998,0,0,0,677.9189189,mount0
18.5,0,998,0,0,0,673.8918919,mount0
19,0,998,0,0,0,673.972973,mount0
19.5,0,998,0,0,0,672.5675676,mount0
20,0,998,0,0,0,670.4054054,mount0
20.5,0,998,0,0,0,669.8648649,mount0
21,0,999,0,0,0,669.7027027,mount0
21.5,0,998,0,0,0,670.4864865,mount0
22,0,998,0,0,0,671.8108108,mount0
22.5,0,998,0,0,0,675.5945946,mount0
23,0,998,0,0,0,671.9189189,mount0
23.5,0,998,0,0,0,670.1081081,mount0
24,0,998,0,0,0,670.3243243,mount0
24.5,0,998,0,0,0,669.3513514,mount0
25,0,998,0,0,0,665.2972973,mount0
25.5,0,998,0,0,0,667.027027,mount0
26,0,998,0,0,0,670.7027027,mount0
26.5,0,998,0,0,0,674.9459459,mount0
27,0,998,0,0,0,676.4324324,mount0
27.5,0,999,0,0,0,680.1891892,mount0
28,0,998,0,0,0,682.1081081,mount0
28.5,0,998,0,0,0,679.8378378,mount0
29,0,998,0,0,0,681.6756757,mount0
29.5,0,998,0,0,0,678.7027027,mount0
30,0,998,0,0,0,683.027027,mount0
30.5,0,999,0,0,0,686.1891892,mount0
31,0,998,0,0,0,683.5405405,mount0
31.5,0,998,0,0,0,688.3783784,mount0
32,0,998,0,0,0,687.9189189,mount0
32.5,0,998,0,0,0,685.5135135,mount0
33,0,983,0,0,0,681,mount0
33.5,0,923,0,0,0,683.1351351,mount0
34,0,876,0,0,0,679.2972973,mount0
34.5,0,845,0,0,0,676.7027027,mount0
35,0,821,0,0,0,676.027027,mount0
35.5,0,817,0,0,0,675.5945946,mount0
36,0,817,0,0,0,674.0540541,mount0
36.5,0,803,0,0,0,671.2972973,mount0
37,0,781,0,0,0,665.7837838,mount0
37.5,0,778,0,0,0,662.7837838,mount0
38,0,764,0,0,0,662.7297297,mount0
38.5,0,740,0,0,0,661.4864865,mount0
39,0,710,0,0,0,661.2432432,mount0
39.5,0,663,0,0,0,658.1081081,mount0
40,0,652,0,0,0,652.4324324,mount0
40.5,0,652,0,0,0,650.5135135,mount0
41,0,631,0,0,0,649.2702703,mount0
41.5,0,613,0,0,0,648.2702703,mount0
42,0,599,0,0,0,642.9189189,mount0
42.5,0,591,0,0,0,637.2972973,mount0
43,0,585,0,0,0,629.5405405,mount0
43.5,0,576,0,0,0,626.8108108,mount0
44,0,573,0,0,0,632.4594595,mount0
44.5,0,573,0,0,0,633.5945946,mount0
45,0,573,0,0,0,633.8378378,mount0
45.5,0,573,0,0,0,631.972973,mount0
46,0,573,0,0,0,628.7297297,mount0
46.5,0,573,0,0,0,623.1351351,mount0
47,0,573,0,0,0,610.1621622,mount0
47.5,0,573,0,0,0,596.4054054,mount0
48,0,573,0,0,0,580.3783784,mount0
48.5,0,573,0,0,0,567.0540541,mount0
49,0,573,0,0,0,557.3783784,mount0
49.5,0,573,0,0,0,542.2702703,mount0
50,0,573,0,0,0,520.4324324,mount0
50.5,0,573,0,0,0,509.3513514,mount0
51,0,573,0,0,0,498.3513514,mount0
51.5,0,573,0,0,0,495.3513514,mount0
52,0,573,0,0,0,502,mount0
52.5,0,573,0,0,0,507.9459459,mount0
53,0,573,0,0,0,517.3513514,mount0
53.5,0,573,0,0,0,528.1081081,mount0
54,0,570,0,0,0,543.4864865,mount0
54.5,0,550,0,0,0,547.7297297,mount0
55,0,514,0,0,0,557.7297297,mount0
55.5,0,493,0,0,0,568.7567568,mount0
56,0,493,0,0,0,578.8648649,mount0
56.5,0,485,0,0,0,583,mount0
57,0,478,0,0,0,585.8648649,mount0
57.5,0,477,0,0,0,585.7297297,mount0
58,0,478,0,0,0,582.2972973,mount0
58.5,0,477,0,0,0,585.3783784,mount0
59,0,477,0,0,0,586.1351351,mount0
59.5,0,477,0,0,0,586.7837838,mount0
60,0,477,0,0,0,594.6216216,mount0
60.5,0,478,0,0,0,595.5135135,mount0
61,0,478,0,0,0,598.5405405,mount0
61.5,0,477,0,0,0,604.2162162,mount0
62,0,477,0,0,0,604.8918919,mount0
62.5,0,478,0,0,0,606.5405405,mount0
63,0,477,0,0,0,607.5135135,mount0
63.5,0,477,0,0,0,610.7297297,mount0
64,0,478,0,0,0,612.4864865,mount0
64.5,0,477,0,0,0,617.2702703,mount0
65,0,477,0,0,0,620.1081081,mount0
65.5,0,477,0,0,0,624.027027,mount0
66,0,477,0,0,0,626.7837838,mount0
66.5,0,477,0,0,0,622.2702703,mount0
67,0,477,0,0,0,617.0540541,mount0
67.5,0,477,0,0,0,612.8378378,mount0
68,0,474,0,0,0,610.4054054,mount0
68.5,0,474,0,0,0,601.8918919,mount0
69,0,474,0,0,0,601.4864865,mount0
69.5,0,474,0,0,0,606.4864865,mount0
70,0,474,0,0,0,612.2162162,mount0
70.5,0,474,0,0,0,617,mount0
71,0,474,0,0,0,625.0810811,mount0
71.5,0,474,0,0,0,625.972973,mount0
72,0,474,0,0,0,631.7837838,mount0
72.5,0,474,0,0,0,634.1081081,mount0
73,0,474,0,0,0,634.0540541,mount0
73.5,0,474,0,0,0,637.6216216,mount0
74,0,474,0,0,0,636.7297297,mount0
74.5,0,474,0,0,0,639.0540541,mount0
75,0,474,0,0,0,638.3243243,mount0
75.5,0,474,0,0,0,640.2702703,mount0
76,0,474,0,0,0,633.4594595,mount0
76.5,0,474,0,0,0,631.2702703,mount0
77,0,474,0,0,0,625.1081081,mount0
77.5,0,474,0,0,0,617.3513514,mount0
78,0,474,0,0,0,614,mount0
78.5,0,474,0,0,0,612.5135135,mount0
79,0,474,0,0,0,610.5135135,mount0
79.5,0,474,0,0,0,609.9189189,mount0
80,0,476,0,0,0,609.3513514,mount0
80.5,0,482,0,0,0,606.8378378,mount0
81,0,496,0,0,0,606.8378378,mount0
81.5,0,500,0,0,0,610.4864865,mount0
82,0,506,0,0,0,608.3513514,mount0
82.5,0,506,0,0,0,601.4324324,mount0
83,0,512,0,0,0,596.5135135,mount0
83.5,0,525,0,0,0,592.4594595,mount0
84,0,538,0,0,0,588.2162162,mount0
84.5,0,547,0,0,0,578.8648649,mount0
85,0,551,0,0,0,563.7837838,mount0
85.5,0,551,0,0,0,559.1081081,mount0
86,0,551,0,0,0,560.027027,mount0
86.5,0,552,0,0,0,563.0540541,mount0
87,0,560,0,0,0,567.9459459,mount0
87.5,0,567,0,0,0,575.4864865,mount0
88,0,571,0,0,0,582.1621622,mount0
88.5,0,576,0,0,0,585.6486486,mount0
89,0,579,0,0,0,590.4324324,mount0
89.5,0,582,0,0,0,596.4864865,mount0
90,0,591,0,0,0,603.2702703,mount0
90.5,0,610,0,0,0,606.7297297,mount0
91,0,617,0,0,0,609.1081081,mount0
91.5,0,620,0,0,0,610.6486486,mount0
92,0,630,0,0,0,613.5405405,mount0
92.5,0,643,0,0,0,615.7297297,mount0
93,0,674,0,0,0,614.1621622,mount0
93.5,0,709,0,0,0,618.5135135,mount0
94,0,743,0,0,0,627.3783784,mount0
94.5,0,778,0,0,0,629.7027027,mount0
95,0,796,0,0,0,630.1621622,mount0
95.5,0,796,0,0,0,628.9189189,mount0
96,0,852,0,0,0,630.1621622,mount0
96.5,0,999,0,0,0,633.3513514,mount0
97,0,999,0,0,0,632.7027027,mount0
97.5,0,999,0,0,0,639.1351351,mount0
98,0,998,0,0,0,645.5135135,mount0
98.5,0,998,0,0,0,650,mount0
99,0,998,0,0,0,653.1081081,mount0
99.5,0,998,0,0,0,658.2162162,mount0
100,0,998,0,0,0,658.6756757,mount0
100.5,0,998,0,0,0,661.2972973,mount0
101,0,998,0,0,0,658.4324324,mount0
101.5,0,998,0,0,0,656.2432432,mount0
102,0,998,0,0,0,655.8108108,mount0
102.5,0,998,0,0,0,652.5675676,mount0
103,0,998,0,0,0,649.3243243,mount0
103.5,0,998,0,0,0,649.8918919,mount0
104,0,998,0,0,0,649.3783784,mount0
104.5,0,998,0,0,0,643.4864865,mount0
105,0,999,0,0,0,638.5945946,mount0
105.5,0,998,0,0,0,633.5945946,mount0
106,0,998,0,0,0,626.6216216,mount0
106.5,0,998,0,0,0,614.1621622,mount0
107,0,998,0,0,0,606.1351351,mount0
107.5,0,998,0,0,0,597.2162162,mount0
108,0,999,0,0,0,590.6756757,mount0
108.5,0,998,0,0,0,585.5135135,mount0
109,0,998,0,0,0,578.5405405,mount0
109.5,0,998,0,0,0,574.0540541,mount0
110,0,998,0,0,0,570.6756757,mount0
110.5,0,998,0,0,0,565.8918919,mount0
111,0,998,0,0,0,557.3783784,mount0
111.5,0,998,0,0,0,548.4054054,mount0
112,0,998,0,0,0,539.972973,mount0
112.5,0,998,0,0,0,532.6216216,mount0
113,0,998,0,0,0,529.5945946,mount0
113.5,0,999,0,0,0,525.1351351,mount0
114,0,998,0,0,0,516.2432432,mount0
114.5,0,998,0,0,0,506.5945946,mount0
115,0,998,0,0,0,506.8108108,mount0
115.5,0,998,0,0,0,508.7027027,mount0
116,0,998,0,0,0,511,mount0
116.5,0,998,0,0,0,513.6486486,mount0
117,0,998,0,0,0,515.1621622,mount0
117.5,0,998,0,0,0,512.2432432,mount0
118,0,998,0,0,0,514.5675676,mount0
118.5,0,998,0,0,0,520.7027027,mount0
119,0,998,0,0,0,524.1891892,mount0
119.5,0,906,0,0,0,534.3513514,mount0
120,0,750,0,0,0,545.4864865,mount0
0.5,0,587,0,0,0,547.2432432,mount2
1,0,998,0,0,0,546.7027027,mount2
1.5,0,998,0,0,0,548.7297297,mount2
2,0,998,0,0,0,550.0540541,mount2
2.5,0,998,0,0,0,565.5675676,mount2
3,0,999,0,0,0,581.3513514,mount2
3.5,0,998,0,0,0,578.4054054,mount2
4,0,998,0,0,0,580.3513514,mount2
4.5,0,998,0,0,0,579.2162162,mount2
5,0,999,0,0,0,578.972973,mount2
5.5,0,998,0,0,0,583.7027027,mount2
6,0,998,0,0,0,586.3783784,mount2
6.5,0,998,0,0,0,588.4054054,mount2
7,0,999,0,0,0,589.1621622,mount2
7.5,0,998,0,0,0,594.6756757,mount2
8,0,998,0,0,0,601.4054054,mount2
8.5,0,998,0,0,0,607.5945946,mount2
9,0,998,0,0,0,607.972973,mount2
9.5,0,998,0,0,0,610.1081081,mount2
10,0,998,0,0,0,612.1351351,mount2
10.5,0,998,0,0,0,614.3243243,mount2
11,0,998,0,0,0,617.2702703,mount2
11.5,0,998,0,0,0,616.4054054,mount2
